Id,Predicted
46712581,1
44250873,0
50904124,2
38244585,1
36465189,2
50733844,0
48631743,1
41146349,1
57707626,1
49150492,0
46989360,2
51119248,1
59439970,2
40344096,2
45636853,2
55551910,0
54527567,2
51415794,0
41025192,0
54598322,0
43639487,1
41865272,0
34816577,0
43085270,1
55084430,1
52653196,1
39517857,0
43442194,1
41881152,1
38906080,0
43446099,0
37315317,0
42919478,0
50425246,0
60366329,1
56467618,1
35543185,0
51641641,0
53832397,1
55377365,0
46042127,0
40777265,1
59510604,2
49304606,0
51265369,2
38804496,1
59611833,2
40122980,1
47725320,1
46324871,1
52997728,2
48874854,1
39944975,1
60403387,2
37924068,1
56019534,1
45797513,0
53810571,1
40543936,2
35815179,1
52522884,2
37510637,1
47812465,2
42610756,2
35974974,2
39238262,1
41092200,0
35814730,1
37008713,0
52131418,0
43431550,0
45140153,1
42256624,0
35465273,0
39296020,0
45774937,1
41320725,1
53447748,1
55466554,0
57817573,0
46242375,1
45583709,0
53091808,2
34989182,2
53329290,0
53505971,1
46251081,2
53543881,0
44742256,1
38926090,0
41568032,0
45244904,1
37598963,1
49360224,1
42084587,0
55194536,1
49131414,1
40619206,2
58679204,0
41146373,0
55664673,0
58671599,2
53472795,0
39969308,2
45979972,2
41611275,0
34969552,0
60026661,2
38058009,0
52685792,2
57163055,0
35367178,1
50758556,0
35150709,1
40520785,2
45003311,2
48482619,0
35008917,2
57470614,0
43537943,1
48231098,1
36217317,2
39366171,2
42516124,1
46647105,2
36310073,1
42170691,0
40892793,0
57062738,2
36064114,2
35705888,2
40642810,1
38613323,1
45847183,2
48311628,2
59418430,1
52540211,0
43162428,2
37313780,0
34698833,2
36674079,0
39823681,0
40060097,1
39247312,1
42106679,2
40207851,1
38626156,0
35120939,2
48204477,0
36698451,0
35781911,0
38234152,0
35009494,2
36477450,0
52205412,0
40306604,1
47850986,1
37729968,2
35567724,0
39193414,2
49238702,1
43377127,2
49782241,0
35464292,2
38595282,0
54272345,1
39400886,0
49446163,0
49210769,0
46293028,0
57905499,0
41667297,1
53286181,2
44014620,1
38838088,2
37234089,1
48642026,2
54632390,2
40936976,2
39543968,2
51695841,0
48607664,0
53352664,1
39241422,1
48207921,0
50009682,0
56032433,2
53513880,0
38606372,1
53633674,1
38547503,1
36884681,1
43207404,2
50678480,2
38025101,0
42235988,2
35558423,1
51353721,2
54571451,2
36448474,2
59860749,2
52263883,1
51243657,2
48168601,0
50019948,0
40547097,1
49328342,0
55835701,1
47797032,1
51470761,2
37318776,2
39962284,0
55576030,0
48850415,2
35298647,1
35473980,1
38917227,0
38117286,2
38914433,0
44718236,0
44981107,1
57590162,2
37310978,1
54029296,0
38307060,0
36278900,0
52278921,1
59118579,1
39646253,0
59351849,0
41082702,0
42486223,2
53261926,1
57828911,2
37585552,1
48883422,2
49451402,1
60402736,1
34640066,0
56153664,0
38007290,0
50593472,0
44608334,2
55691069,0
59079241,2
43965868,2
42552138,2
52725531,2
42025173,1
56870341,2
49851508,2
38426420,1
51888205,0
60240644,2
55499555,0
55419708,0
42372189,2
48631892,2
49437812,1
48521486,2
41423227,2
52029762,0
49775261,1
41570904,0
43323941,0
37950403,0
49552144,2
43022387,2
42689265,0
39950065,1
45482426,0
49243384,0
53303512,1
45144324,0
38895057,0
51443528,0
38329201,0
46304919,0
59945457,1
59370921,1
35054131,1
46357533,0
46039254,2
58423340,1
53760848,1
50708695,2
45046016,1
41969970,0
51769745,0
40096260,2
47846013,1
34874488,0
54118675,2
39761573,1
44106334,0
38024613,1
41616457,0
59883671,1
44676950,2
56965157,2
35569111,2
43923169,1
47740528,2
41640967,0
45888419,1
40047297,1
41179279,0
37051928,2
39367754,2
38891479,0
52109546,2
46254656,2
38308998,1
41993445,0
49365354,2
36094149,1
55832248,0
51996843,2
56693116,0
59633021,2
43156987,0
35362365,1
47923514,0
35732766,1
45946808,0
44754891,1
43635776,2
35327186,1
44729724,1
45196854,1
41117946,2
41267763,1
55439866,2
35443794,1
49742380,1
48352273,0
35351695,0
47508269,0
39628387,2
40293240,0
45391097,0
57374330,2
53225922,1
40262036,0
48201638,1
52692426,2
39455813,0
46754398,0
34575047,2
35282803,0
40180478,2
39869853,1
59228396,1
38008617,0
44141631,2
55587161,2
56562685,0
36002866,0
45979848,0
35919555,0
54357468,0
36121339,0
50771552,2
35144135,0
38490924,1
51581074,1
42058393,0
42316399,1
37908160,0
39176121,1
59559433,1
37480497,1
39874085,0
54444891,1
48669802,0
35106022,0
48701254,2
49655414,1
51087063,1
58952835,2
40948564,2
58942480,1
42800676,2
34672361,0
48947552,0
39930925,2
47571877,2
40571054,1
38590731,2
43265612,2
36318114,2
36100331,1
57449936,1
40475587,2
36528939,1
34634659,0
55953884,1
53905645,1
46215800,0
34641001,1
50694913,0
41078057,1
40325748,1
48459804,0
51828070,2
46502273,0
44283546,1
59213519,1
57048021,2
55521488,0
38919936,2
47837071,1
35838156,1
44117840,0
35703177,1
39229718,2
57383410,2
51327500,2
50076632,1
54166660,0
57646756,0
40678202,2
44381848,1
39202390,1
49251247,2
42978625,0
56185653,1
51418923,0
39331984,1
55850013,1
35231656,2
42356723,2
38676866,2
49827046,0
57596276,1
51287431,1
51606246,2
40935381,0
44213451,1
35782434,0
36019226,0
54387826,1
46543657,0
36220708,1
53904288,2
41266995,1
41165107,2
46313640,0
46713850,1
47977880,2
35990750,1
34918025,0
35350973,1
54831474,1
47058725,2
48328897,1
36501123,1
56858216,2
41650647,1
52415663,1
39190409,0
44667971,0
34915140,1
41615661,0
50761015,1
34830092,0
35718949,1
35853986,0
38858615,2
44738236,1
35394810,2
42181130,1
35555427,2
39369941,2
59594433,1
34845786,0
40399836,2
37222934,2
42461328,0
54367852,1
39856927,0
39789054,1
48347317,1
52016149,1
35504830,2
35998067,1
45589291,1
48437111,1
36067835,2
49128159,0
51526110,0
49042176,1
49427944,1
51499422,0
39416004,2
43928513,2
55956645,0
43817302,2
41840759,1
60410562,1
55164233,2
40441732,1
58658184,1
35883311,1
48509493,1
48473867,2
35032192,2
57257925,0
48244987,1
42061334,0
45892170,0
42008366,1
54161415,2
34944004,0
35054763,1
50208254,1
57775766,2
50987915,2
40539768,0
40188982,2
46583052,0
44620434,2
39548747,1
53970424,2
55613789,0
56565025,2
58019311,0
40037812,2
45417583,2
44183989,0
35605956,2
38894541,2
57134105,1
35056257,1
58756860,1
40201165,0
42114528,0
37564851,2
55082588,1
54921815,1
50978243,2
40261164,0
48835441,1
40244739,0
48136581,2
52719171,1
34974095,2
57712766,0
58614864,0
42880199,0
54577475,0
35916128,2
37471346,0
40082896,2
37471905,0
41913345,0
54081096,1
50117231,0
42744660,1
52903955,2
35216124,1
39868975,1
44774187,0
41408359,2
36012273,1
48103372,0
35906040,2
37879506,0
59575452,1
36163777,2
50019069,1
35607760,2
55139328,1
41069905,1
58356431,1
55556409,0
41581124,0
41452833,1
34826520,2
49616804,2
45106679,0
43453944,1
35689080,0
54535727,2
55466104,0
34923788,0
41689767,0
35192053,1
45241746,0
35653089,2
41951009,1
55442571,0
45473385,1
49728788,0
50779597,1
43122113,0
38794835,1
58101799,2
36254914,0
58179415,2
49585030,0
41045657,2
35421942,2
43376081,1
54799888,0
35465182,1
40971617,2
49720345,2
39333129,1
34866803,1
49304461,1
45524524,2
41111836,2
37878951,0
43691807,0
56394048,1
49054975,0
48965540,1
43263205,1
37776491,2
34590369,0
36390736,1
56856433,1
43402940,1
49823448,1
38223631,1
39370364,0
45139686,0
39012320,0
42158316,1
37719594,2
59473453,0
35700063,0
50702765,1
57080167,2
48672195,1
57810949,1
58647789,2
49240417,1
38923143,1
43983950,2
46298257,1
56423451,2
57932445,1
35453198,1
55959738,1
47466537,0
47104082,2
58962573,2
48336429,1
42871747,2
51700784,1
39207798,0
37979115,0
48083703,1
57374919,1
46218440,0
40900195,1
40981982,1
49127915,2
46352334,0
43895494,2
40902572,0
49767435,0
40164963,0
48687375,0
47882189,2
36196277,2
47921859,2
43484017,1
56398742,0
43142580,1
57736432,0
39104167,2
48887397,2
39592681,2
53439346,0
56107954,1
35800777,1
48277599,0
35561453,0
41451915,0
36901997,2
46109812,1
40138907,1
40099994,1
39595394,1
38911217,0
48120326,2
42471702,1
58884791,0
44262363,2
51537374,1
43461300,1
57614614,2
38511392,1
49064625,0
56772967,0
37185735,1
38196686,2
40040715,0
38510462,2
39737601,0
38001324,0
47968161,1
42133125,2
36847402,2
60097165,1
39402363,0
40811887,0
40718543,2
45428473,1
40050753,0
39783797,2
51228384,2
41214803,2
50120871,2
50289367,2
59969636,1
44109384,0
55200548,1
40253622,1
51684784,2
45374235,1
35235014,0
39996937,0
42529608,0
41594282,0
40978339,1
59920912,1
44495489,1
59505953,1
58541260,0
52728820,1
36083909,2
53081226,1
47849219,1
36109671,2
53089653,1
35063651,1
46743849,1
37808643,0
43836378,1
45197377,1
59933511,0
57272286,1
48024682,2
51702805,2
43979936,1
50776280,1
45458808,2
51444410,2
55545425,2
44357161,0
39681906,0
60232841,2
44227748,1
45883655,1
35660046,1
39995145,0
59620716,2
39692362,1
40782638,0
45146275,1
42374194,0
49509363,2
36197871,2
45300340,1
41883106,2
51102317,1
59109620,2
57856774,0
44906641,2
44589967,2
35054670,1
44414029,2
48375700,2
46447170,2
38063283,1
36923182,1
40420091,0
58786695,0
57391449,2
50197631,0
59333186,1
49197792,0
38971436,2
34720553,0
46587600,2
50942822,0
47875907,2
42578403,1
35655945,1
34846413,1
36879381,1
45040710,1
60003750,2
37638210,2
50088576,1
51163034,0
56315356,2
49502744,0
53254297,2
44816105,1
54391578,0
42637592,1
57848958,2
56718552,0
53001275,2
36472263,1
45898230,1
38098665,1
47079982,2
38705868,0
54434756,1
50999977,1
38434443,1
52311396,2
40450121,2
35658040,2
49506106,2
49291228,0
46610180,0
50363541,0
39594665,2
48324415,1
46723556,2
48359643,2
48405241,0
41378647,2
51450815,2
45941519,1
56907809,1
48446595,1
53292432,1
38409638,2
37781229,0
57057857,0
43962012,0
41072639,0
43723666,2
56100369,1
40942887,1
58198239,1
57292480,1
52923484,0
39373217,0
48242726,1
55659233,2
43510701,2
35082895,2
40319970,1
48383990,2
50020636,0
40373058,2
37903244,2
37967892,1
40484078,2
34775504,2
40691283,1
43323924,1
60012003,1
38846976,1
42650503,1
44357025,0
49237597,0
44538981,1
48676379,1
49462563,1
38974675,2
35005306,2
49776800,2
54507024,1
49619444,2
35234995,0
42690394,2
50670772,2
60298691,2
39400370,0
44877550,1
44364884,0
53311553,0
40066515,1
39838735,0
40937947,2
50966560,1
39850716,2
46012298,1
38704353,2
35748162,2
40653204,0
49922023,2
57062760,2
44234932,1
39782510,0
46503435,0
39807938,2
39077651,1
53226014,1
36382231,2
40025359,1
37849401,2
36816493,2
35620098,0
48180112,0
43567577,0
49390416,0
36457277,1
41324440,0
49884606,1
42030967,0
48422419,0
48919168,2
41864111,0
34649321,1
48307008,1
38488764,2
44657896,0
39207924,0
48016447,2
44032415,1
37833390,1
37644812,2
40008273,2
47857646,2
38801983,1
35247847,0
56278371,0
43188704,2
50874726,2
56563559,2
41804440,2
40498035,2
39853057,0
54291086,0
36570403,1
39974292,1
52092817,2
37811794,1
49468998,0
58115938,1
57465968,0
42358250,1
52332886,2
45391906,0
43583313,1
43857739,1
39501595,0
54241599,0
37932434,0
39281032,0
38630393,2
34577221,2
35887690,1
53437653,0
52633310,2
40151323,1
40251051,0
59495760,2
50227958,0
59419330,0
51442561,2
44460498,2
53226615,1
41310151,2
46496580,1
34611531,1
46593457,1
45576616,2
40464552,0
38191372,0
35370119,2
34817231,2
37536499,0
48004396,2
45758646,1
46450131,1
46162570,0
40606267,0
58542286,0
44917292,2
44290211,0
51362815,2
44634297,1
48597054,1
50311213,2
34804000,1
39397895,1
53668051,1
43609866,2
45841206,0
39153283,2
48670584,0
59556049,2
54394023,1
57028617,0
45731873,2
46670298,0
50760515,2
57104044,1
59469515,2
36750201,1
40737960,2
52176383,2
36923738,1
45755281,0
49283319,2
49042988,0
39107654,2
39179592,0
42987939,0
53093487,0
53104148,2
42196589,0
48329685,0
37078774,0
50712257,2
42078766,2
45446724,0
46711869,1
50321360,2
34800168,0
59446933,0
42250283,0
50221324,1
42029834,0
41786984,0
56772628,2
42630844,2
41673777,1
44738392,0
48753061,2
60136357,1
34553755,0
39757997,2
60468378,2
45991030,1
45516424,0
49883358,0
43473041,0
60013530,0
42809110,0
45498708,1
44601112,2
48010614,2
39584179,2
43030056,2
52786633,1
42928963,0
44423607,1
40397552,0
40273300,0
46426670,2
53529061,0
50009286,0
36752683,2
40569301,2
52705395,1
38876513,2
43131308,0
49073862,1
51168768,1
55039300,1
40442313,1
38143508,1
41185741,1
44818181,2
59120670,1
53786233,1
51354584,0
34575102,2
53942210,0
59113807,2
35448269,0
53378215,2
44485340,1
40910075,0
52017917,2
50153534,0
41317708,0
42541880,2
53159788,2
50938599,1
34653869,2
40355542,2
48242338,1
50379748,1
58227991,1
50723963,1
49163503,2
54279476,0
52505095,0
46017298,2
49814514,1
46848147,2
51614520,0
44323899,2
45129741,0
35708581,1
51567590,0
49897503,0
57443316,2
59878934,0
50497829,0
44658700,1
37965669,0
56004483,1
44612735,0
42270773,1
38035170,2
41720195,2
42242722,1
47429842,2
55119411,2
38607421,0
45544965,2
37766199,1
46892098,2
48112947,0
34666904,2
47861368,1
39313589,0
38489855,1
48898405,2
55092257,2
47468609,2
54424558,1
52054725,2
53441724,2
51662994,1
57857300,0
41307685,2
48190680,2
50135077,2
34897834,2
39566361,0
35310976,2
55207459,1
41251357,0
51271696,2
49615358,0
57800708,2
40921215,2
55707415,2
46252948,1
45219909,0
38730323,1
41858052,1
42992256,0
46923110,2
59630320,1
35653685,1
50146550,2
39632975,0
37540616,1
52560031,1
37270265,2
39287729,2
46271884,2
40784605,0
60202155,2
40214342,0
51589573,2
39216746,1
44547276,2
52320640,2
46309493,2
56709470,1
58068938,1
41287648,0
39989027,0
35523182,1
35742831,2
55793734,2
42695339,0
42945911,1
43424677,1
52552554,2
40621787,0
56108004,1
56454151,2
38163783,2
57109283,1
44464835,2
45717651,1
37221456,1
43074126,1
44750219,1
43957860,0
49615905,0
46362514,2
39007693,1
59618768,1
49610779,0
41603025,0
50196187,0
38721401,2
34619305,1
46666169,0
55468173,1
38221612,2
40556067,1
35222201,2
40158438,2
38225406,0
44857227,0
42107492,0
59998867,1
34999136,1
37186987,2
37259584,0
40415476,0
52842457,1
53858163,1
50453822,0
40181133,0
42258522,0
54490405,2
51678535,0
45784673,2
55465998,2
46107011,1
45287398,0
37232450,1
42724311,0
37458814,0
60340325,1
39504790,0
49055645,0
41990303,1
47315680,2
35262099,2
56741015,2
47860820,0
40252685,2
56370021,1
47707817,0
38678254,1
54428333,2
51300238,0
58563456,0
49547330,1
50299583,1
49302859,0
51760019,1
42538449,0
40388669,2
52808004,2
54031245,1
48121610,2
50704647,0
37473001,2
37342008,1
35117265,2
41431605,1
55519820,1
49647619,1
58448855,1
44005908,2
48741238,0
35204586,1
38258935,2
56198750,0
46196752,1
41134839,0
47536985,2
46164770,1
41997611,0
41612622,2
45108484,0
47302371,2
40520175,1
42551408,0
47219443,1
40127507,2
50757653,0
40342533,0
47134482,1
45793183,0
36245415,0
50398738,2
37551576,1
50399505,1
34643620,1
47968990,2
37254045,2
46710747,0
44582450,1
34770159,1
50267391,2
41119837,1
47856144,1
50008852,0
49063635,1
59421957,0
43026163,2
50782960,0
47798171,1
50323230,1
38578528,0
35260824,0
35297574,2
46241700,0
46503816,0
50394490,0
42032126,1
54366830,2
58448750,1
48418912,2
43455668,2
44615641,1
44256841,0
34587121,0
45943868,2
50378702,2
50761188,1
57844785,1
48880740,0
43832060,1
55399209,0
51529554,1
41315452,2
57166340,0
39768438,2
36181637,1
54081176,2
44333445,1
40802471,1
59262697,1
40868494,0
42669539,2
43323276,2
52916109,2
55492003,1
51832451,1
57810532,1
40660338,0
52894466,2
54153816,1
48818875,1
46127711,1
40419775,0
41196863,2
36468509,1
47938018,2
44610109,2
44143901,2
35436212,2
51590347,0
43267127,1
38484769,1
54790460,0
51109539,2
45220650,1
49352994,1
42070285,1
46708679,2
52705587,1
34807293,2
40531394,0
41775968,2
52524478,0
40984025,0
36269488,1
46207623,1
43074549,1
40870628,2
37110651,0
42996078,1
39385590,1
37953319,0
39190487,1
36418745,1
59509602,1
58335968,2
51856195,2
35717534,0
42033490,0
59956374,1
49767001,0
40972383,1
47921916,2
37355445,2
36270212,1
52000077,0
53346449,1
45902457,2
48557133,1
43146977,0
58298742,2
42197822,0
35361297,0
34603157,2
46582263,2
37544818,2
39817641,2
49319449,2
36122421,0
43582751,0
48370140,0
35715400,1
38263086,2
47647350,2
52792696,2
43879474,2
36240495,0
42302114,0
58902402,2
35733186,0
40445717,2
35700038,2
52225040,1
37456879,2
39592440,1
50075612,1
43312634,1
35455831,2
37226253,1
59900533,2
51925579,2
49824396,2
36252205,1
51231603,2
53821181,1
35484794,1
44743790,0
45917831,0
59409565,1
56213480,1
42566040,1
50118589,0
47589891,2
60364950,2
57093018,2
46302902,2
49507928,0
42211875,2
35896318,1
39960133,1
59913580,0
35285741,2
35149422,0
46036377,2
42565721,1
45910585,0
39222388,1
49680040,0
49104348,0
50678090,1
55254214,1
37516033,1
37884568,2
41900165,2
46398421,0
44543423,1
48651057,0
48955103,0
47001857,2
41794674,1
49496438,0
46099149,2
48906960,1
45444582,0
49094845,2
42538330,0
46391814,0
39864596,2
44600721,0
42308053,0
56191415,0
49553487,0
41180228,1
35775506,1
36717455,2
37989049,2
56634024,2
34892541,1
55353892,0
56060381,1
48626847,0
42867802,2
38592012,1
48547046,0
40924212,0
47597226,2
39198845,1
43548523,0
37667036,1
59946042,1
48356896,1
42959976,0
58720659,1
40361433,2
53513538,0
57628890,0
49535843,2
45099374,1
40290613,2
36428711,1
43810806,1
38250963,0
56835632,0
44486755,2
42142053,0
35200399,1
52048495,0
42758201,2
49432952,2
40927250,0
49764061,0
55981316,0
41373408,1
48821591,2
36380599,1
59714859,0
51122547,1
35874317,1
54007300,0
48761246,0
48005329,0
35606426,0
52107727,2
51594877,2
53253538,1
36049621,1
54023177,2
57877947,2
35821614,0
53293338,2
47903942,2
60088291,1
36817996,2
38897925,0
55937371,1
41902600,1
52205919,1
48793655,1
41425434,1
34885226,2
36634281,2
43254006,1
39443283,2
40033827,0
46480267,0
36861309,1
55081319,1
37262253,2
50062811,1
54377692,2
39896465,0
36449898,2
42366612,1
44983560,0
50458988,1
46078779,1
35370712,0
44646915,0
38324448,1
35066705,1
54116143,1
46951220,2
54498615,2
40286082,2
40498380,1
39035236,2
56007244,0
43313618,2
38135873,2
37060178,2
49909595,1
44818056,0
49571162,2
49007397,2
51884318,1
52324449,0
42396089,1
48247478,0
41429861,1
48343325,1
51499402,0
40653625,0
60351728,1
48176829,0
46419820,2
50992368,0
35142634,0
44226099,2
41838395,2
39303096,2
35188892,0
43550974,1
58687102,2
49784193,0
41620020,0
46777951,2
37039073,2
50531212,0
51906676,0
46677774,0
53940820,2
38352779,1
40493742,1
35355786,0
37963381,2
51627295,1
49500339,0
35817686,1
53047057,1
40615035,1
40509754,1
56983904,2
34888420,1
55747314,2
48576687,1
36408213,1
43471910,1
45982643,0
52946829,2
34958776,2
50496443,0
42278595,1
50565677,0
48847388,0
52139123,0
46078034,0
50149893,0
48477861,1
48443886,0
40689005,1
51189486,0
54752056,2
50960503,0
36350464,0
58429362,2
44533238,2
46697299,2
35278805,1
53167981,1
41393427,1
34641694,0
45115114,1
36682820,1
43129520,2
50846621,0
47629022,2
42246136,1
54021490,0
44563033,1
35345899,1
37117909,1
46800970,1
40362946,0
37877860,1
37097214,2
43938216,0
41167591,0
46917732,2
41931526,0
54598783,2
46065150,1
39081412,2
50276120,0
44066998,2
35625099,0
51682967,2
46291985,1
51619063,2
34685947,0
46161573,2
42999983,0
47855696,0
51653618,2
34684754,0
42318284,2
56103313,1
47748099,2
39335608,1
57744723,2
34606570,2
41543781,0
42444262,1
48413780,0
49535530,1
35500143,1
53919973,2
34995079,0
43184673,0
39744987,2
59447416,0
42526489,1
46714537,0
48835963,2
37763170,0
42554142,2
45992794,1
38771795,1
49431486,1
36244811,0
44614973,1
40761453,2
49441212,0
35692630,2
58370180,0
37378001,1
42613536,0
45867734,1
54364917,2
38724220,2
35189663,0
52715259,2
55202196,2
59755846,0
50872342,2
48851289,1
39213646,1
59807290,1
47370442,1
50494094,1
34906500,0
35519889,2
34705044,1
36662642,2
53169864,2
43520655,2
40182310,1
44017063,2
51006741,0
48370777,2
52585181,2
60335328,2
46553931,0
40870777,0
53346275,0
53925380,1
45540085,1
35950211,1
49237191,2
39847884,0
55318626,0
59570435,1
52910751,2
36975599,2
56096273,1
35983140,1
40607657,1
57020667,2
58658878,1
39425089,2
51109440,0
53235525,0
45773104,0
57693490,0
51506440,0
40193221,1
42495031,2
48798786,1
34641003,0
35292067,1
34979411,2
40614995,0
50497583,1
45609645,0
59906147,1
41817279,2
53098985,0
44648551,2
35194431,0
46062747,0
44797158,2
53883037,0
42702289,2
35105100,0
50608264,2
43301101,2
52157996,0
49839891,2
56766880,1
51519001,0
44848563,0
42287164,0
50671669,1
42786804,1
41920116,1
48574994,0
57211380,0
40907954,0
58504575,0
40015792,1
37442849,1
40493425,1
45865295,0
44650888,0
50275646,0
60416852,1
52451893,1
40395337,0
37237350,1
46217214,1
51691024,2
55702343,1
40697586,1
56762451,2
58436769,2
50606549,2
37518771,1
47100710,2
42066797,0
37405959,1
40108471,1
41369749,0
48931815,2
48664702,2
40995948,1
35383091,0
50151469,1
40187865,1
39425510,0
58894925,0
55198744,1
40584012,2
40798915,1
39470279,0
52316859,2
51974493,0
43933891,0
43075175,1
55551821,0
58866384,0
48577034,2
42874908,2
58764673,2
40203220,0
36383961,1
35888818,0
42471187,1
41364346,2
58032445,2
50394407,0
44904582,2
40056051,1
53249164,2
34791076,1
55461208,1
49657545,2
51227001,0
38926628,2
39324144,1
57507213,2
35554031,1
34957345,2
49107701,0
45871855,0
46308150,0
51443264,1
46502405,1
35140341,0
49223693,1
35058518,1
49707703,1
56335388,0
49647336,2
43499179,2
52102841,2
41954950,2
50228835,2
52696597,1
37447238,1
54218632,0
57478006,0
39084962,1
38744874,0
48693379,1
54605307,2
50297288,1
49026796,1
36494922,1
56516341,2
36101756,0
47109506,2
55875862,1
49315237,2
45907690,1
49182694,1
42601256,0
41948329,0
53895042,1
55689748,2
41600706,1
54467980,2
45466499,0
41141924,0
44236334,1
43912604,2
35772562,0
43803668,2
41593135,0
48409012,1
43647391,1
42181156,0
51697132,1
49565381,2
51783998,2
59394652,1
52486714,1
47086995,1
50901025,2
35517995,0
53438548,0
51285350,1
53323913,1
40359012,1
55309072,0
50260262,0
43855965,1
39806758,2
52033549,1
41400930,2
37212371,0
56371684,2
40521909,0
59312286,1
54934176,1
49645228,1
46531883,1
39759623,0
38450314,2
45063918,0
50039204,2
40299339,2
50441963,0
56847212,2
55984279,1
55669689,1
42241510,2
41677791,2
46296305,2
45746049,0
59598286,0
55327159,2
39800957,0
53615419,2
39834758,1
34709091,2
41314328,0
35071796,0
40828272,0
36084681,0
40897889,0
49738556,1
53175547,1
46565141,2
39815352,1
38955876,2
38368929,1
49025046,2
34636934,0
35326076,0
46539626,0
44801420,2
44583254,2
50192092,1
39075359,2
46284099,2
45056466,0
44546718,0
43481618,0
60029201,1
55929472,0
48857256,1
43426553,1
50308759,2
49127791,0
57245902,1
36216835,2
57751102,2
36396514,2
35513636,0
35139790,2
54685423,0
40576918,2
56148511,0
36706406,2
53258432,2
48765722,1
39607334,0
57761265,1
49986720,0
46905877,2
51587003,0
44780752,2
40678020,2
58427394,0
39682774,0
52341893,2
36285654,2
40740339,1
49266304,0
53837427,1
37081521,1
37000385,1
35715296,2
53109306,1
58239954,1
40129882,1
36108391,2
35206080,0
34659962,2
50380470,1
44079820,0
40160926,2
48476373,0
53109307,2
35329122,1
51592477,0
47556820,2
50786262,0
41234918,1
49757871,1
58320316,1
50811294,0
55997870,1
51749404,0
45976962,1
36805406,1
58122336,1
37413219,1
54690426,1
39229607,2
37938955,1
45357771,0
59088074,2
50727151,1
42374111,2
40872903,2
56866167,2
56814358,2
49152660,0
46490729,1
45327512,2
42315883,1
39839542,0
44143537,0
51861938,2
39082640,2
40243901,0
40740752,0
38283243,2
50622354,1
41452930,0
55546873,0
39207048,0
40159072,0
53910300,1
57957168,0
51770113,0
35065124,2
40903541,0
55958659,0
50527661,2
43077985,2
36774337,2
41060236,2
40177605,2
36896445,0
36716905,2
35140116,0
51599740,1
59709735,0
41487773,0
56437335,0
46604114,0
52181981,2
48372636,1
52646025,0
40998929,0
59255817,1
46619257,2
53198180,1
58743828,0
57027472,2
43465078,2
39260120,1
53513456,1
59948085,1
40588090,0
36241676,1
41999756,0
60138318,0
41275957,2
45057293,0
44854843,0
50199135,2
46308374,0
40559667,0
40249906,0
41675813,0
44668503,2
44978107,1
59229480,1
37751218,1
48864031,1
35832461,1
41711190,0
43355395,0
51781842,1
37931112,0
49360242,2
37141925,2
35318727,2
37096521,1
37898261,0
55659381,1
38176864,1
59569078,0
37811435,2
39236250,2
46261778,1
52766142,2
45125396,2
35904555,1
39540759,2
46764550,1
45980598,0
36105854,0
57016035,1
49592826,1
37394869,1
48329619,1
47920015,2
49309815,2
42939113,0
43676968,1
45519678,2
39188847,0
39514915,0
34567027,2
42035264,1
43717491,2
39430422,0
34923868,0
36842304,1
52325886,1
40212252,0
48914752,0
49640099,2
43541684,2
35080852,1
35461310,0
43392602,2
51405489,0
46045160,0
53923142,2
51691808,1
59446383,1
39159059,0
49080308,2
51828518,0
41606421,2
49377882,1
40975581,1
45455057,1
47811470,2
37784574,2
40902280,0
42217617,1
35709434,1
36828229,1
41344054,0
52600129,2
49218204,1
34764943,0
53407243,0
42367583,2
45062397,1
44248144,1
53370857,2
55959661,1
53359959,1
39069068,1
50070332,2
41407982,0
35147242,2
46177499,1
49712835,1
52258456,2
38834300,0
37069219,2
41009876,0
43711357,2
43222811,1
51103414,2
34794679,0
58414160,1
45474562,2
35874600,2
41592903,2
51266635,1
43779323,2
58017215,0
36157419,2
50550846,1
35729033,0
36385393,2
57143518,1
37263398,0
51114679,2
52368476,1
48363477,1
39373047,1
52396039,2
40809503,0
35295090,0
39417515,0
37900780,0
48931755,0
42803170,0
43171730,0
53895931,0
59486987,1
43071474,2
48840325,1
35152605,0
34887813,2
48434943,1
35110610,0
35278283,0
37121134,1
43670139,1
51914456,2
54152313,1
39044879,1
49435715,2
45025660,1
44915809,2
44475681,2
38744976,1
51165296,1
42053379,1
41329731,0
37882052,2
44763082,0
56965849,2
39778625,1
42226798,1
38484164,0
51716903,1
49222034,2
50314698,1
42645860,0
48615798,1
58297628,0
50513926,2
48379903,2
39893617,1
43095843,1
49461587,1
53221608,1
51576760,1
50707695,2
38681340,0
39071401,1
53861300,1
46701858,2
43867635,0
41963433,0
37393747,0
39382090,2
46457071,0
57515973,2
49442273,1
50065320,1
48626987,0
34932734,0
56603243,0
35375240,0
50196846,2
45293263,0
56825122,2
42420116,1
52880983,2
42385489,1
43436850,0
43424381,2
36755295,2
41285775,2
52028782,0
38713592,2
50512021,0
37118262,2
52683546,2
51614557,0
51547224,2
37935695,2
52498440,1
35627648,0
46579429,0
42712557,2
37887515,2
55990112,2
41071333,1
36682075,2
40540231,2
45321167,2
56909704,2
54841168,1
59369999,0
44210786,0
49392719,0
43325619,1
34603355,0
45106385,1
36487591,1
39082999,1
52134895,1
59203014,1
34683653,1
59303975,0
39563547,0
48415337,1
35118432,0
41477570,1
35430336,2
44003131,2
58504665,2
48360694,1
35246838,1
51556513,2
49917604,2
49119131,2
51499950,0
52153212,0
55591958,0
